question,answer,furi,name
"war, battle",戦争,せんそう,Vocab 56
"all day, from start to finish",ずっと,
"natural, naturally",自然,しぜん
"island, isle",島,しま
"window, windowpane",窓,まど
"thought, view, idea",考え,かんが
video,ビデオ,
"apartment, apartment block, condominium",マンション,
healthy,健康,けんこう
"passage, street",通り,とお
"be happy, be delighted",喜ぶ,よろこ
be hospitalized,入院,にゅういん
"increase, add",増やす,ふ
"bring up, breed",育てる,そだ
temperature,温度,おんど
"magazine, journal",雑誌,ざっし,Vocab 57
we,私たち,わたし
"meal, dinner",食事,しょくじ
wind,風,かぜ
"early, soon",早く,はや
"bright, cheerful",明るい,あか
drive,運転,うんてん
"awhile, long time, for the time being",しばらく,
height,高さ,たか
borrow,借りる,か
broadcasting,放送,ほうそう
finding employment,就職,しゅうしょく
"size, dimensions",大きさ,おお
"be at a loss, in a jam, in trouble",困る,こま
"pass, take, go through",通る,とお
gas,ガス,,Vocab 58
"husband and wife, married couple",夫婦,ふうふ
"stand, set up, establish",立てる,た
"stretch, grow",伸びる,の
"hear, be heard",聞こえる,き
"kill, smother",殺す,ころ
"quiet, tranquil",静か,しず
"be divided, disperse, branch off",分かれる,わ
"detailed, complete",詳しい,くわ
"accurate, precise",正確,せいかく
good at,うまい,
"hit, strike",打つ,う
"industry, manufacturing industry",工業,こうぎょう
"office worker, salaried worker, company employee",サラリーマン,
famous,有名,ゆうめい
"discard, abandon",捨てる,す,Vocab 59
"move, shift, transfer",移す,うつ
"correct, righteous, lawful",正しい,ただ
"sell, be in demand",売れる,う
program,番組,ばんぐみ
"substitute, be substituted for",代わる,か
"arrive, make contact, settle",着く,つ
bus,バス,
junior high school,中学,ちゅうがく
song,歌,うた
"thin, weak, pale",薄い,うす
"decrease, reduce",減らす,へ
science,科学,かがく
"promise, vow",約束,やくそく
"departure, starting",出発,しゅっぱつ
"move, operate",動かす,うご,Vocab 60
"introduction, presentation",紹介,しょうかい
"fall over, succumb",倒れる,たお
"seat, one's place",席,せき
"heat, fever",熱,ねつ
price,値段,ねだん
length,長さ,なが
class,クラス,
"neighboring house, next seat",隣,となり
"truck, lorry",トラック,
embassy,大使館,たいしかん
"die, pass away",亡くなる,な
party,パーティー,
dog,犬,いぬ
"delicious, tasty",うまい,
"special, extraordinary",特別,とくべつ,Vocab 61
"classroom, class",教室,きょうしつ
glass,ガラス,
"wave, shake, brandish",振る,ふ
"drop, omit",落とす,お
evening,夕方,ゆうがた
"course, route",コース,
"apartment, flat, apartment house",アパート,
"novel, story",小説,しょうせつ
record,レコード,
knock,どんどん,
"go to and from, frequent a place",通う,かよ
"secret, privacy",秘密,ひみつ
"cooking, handling",料理,りょうり
"painful, difficult",苦しい,くる
"believe, trust, have faith in",信じる,しん,Vocab 62
"something, some",何か,なに
camera,カメラ,
"lower, turn down",下げる,さ
studying abroad,留学,りゅうがく
"unreasonable, impossible, forced",無理,むり
"decorate, exhibit",飾る,かざ
north,北,きた
"visit, call on",訪ねる,たず
"tape, cassette",テープ,
horse,馬,うま
eldest son,長男,ちょうなん
neighborhood,近所,きんじょ
mathematics,数学,すうがく
"enter a school, matriculate",入学,にゅうがく
"black, dark",黒い,くろ,Vocab 63
"ask, request",頼む,たの
"line up, display, set up",並べる,なら
"receive, understand",受け取る,"う, と"
sun,太陽,たいよう
"old person, older councilor",年寄り,としよ
"taste, flavor",味,あじ
"recollect, recall",思い出す,"おも, だ"
"minute, elaborate",細かい,こま
"results, record",成績,せいせき
tear,涙,なみだ
"side, width across",横,よこ
"hole, cavity",穴,あな
season,季節,きせつ
"beer, lager",ビール,
"malfunction, fault, breakdown",故障,こしょう,Vocab 64
"rear, reverse, inside",裏,うら
page,ページ,
"welcome, go out to meet, invite",迎える,むか
vegetable,野菜,やさい
"carry across, hand over",渡す,わた
"offer, give",贈る,おく
"passing an examination, eligibility",合格,ごうかく
"chart, graph",グラフ,
"park, public garden",公園,こうえん
"door, shutter",戸,と
junior high school student,中学生,ちゅうがくせい
"entrance, door",玄関,げんかん
"photograph, shoot, film",撮る,と
summer vacation,夏休み,なつやす
every year,毎年,まいとし,Vocab 65
"map, atlas",地図,ちず
"seashore, coast",海岸,かいがん
"suddenly, unexpectedly",急に,きゅう
"girl, daughter",女の子,"おんな, こ"
"post box, letter box",ポスト,
"dark, dreary, shadowy",暗い,くら
both,両方,りょうほう
"the other side, the other party, opponent",向こう,む
"busy, occupied",忙しい,いそが
"salary, pay",給料,きゅうりょう
"test, exam",テスト,
all over,あちこち,
"run out, expire, can cut",切れる,き
baseball,野球,やきゅう
"test, examination",試験,しけん,Vocab 66
typhoon,台風,たいふう
"rule, regulation",規則,きそく
great distance,遠く,とお
golf,ゴルフ,
female nurse,看護婦,かんごふ
radio,ラジオ,
meet,逢う,あ
"taxi, cab",タクシー,
next month,来月,らいげつ
"textbook, schoolbook",教科書,きょうかしょ
"electricity, electric light",電気,でんき
"urgent, dire, pressing",急,きゅう
slowly,ゆっくり,
sibling,兄弟,きょうだい
beef,牛肉,ぎゅうにく,Vocab 67
"for sure, for certain",確か,たし
grow accustomed to,慣れる,な
"thick, bulky",厚い,あつ
"return, repay",返す,かえ
junior high school,中学校,ちゅうがっこう
"thick woods, forest",森,もり
"get off, land",降りる,お
"song, melody, tune",曲,きょく
"play, amusement",遊び,あそ
"inner part, the back, inner chamber",奥,おく
"one's forte, pride, customer",得意,とくい
"come down, hang down, fall",下がる,さ
restaurant,レストラン,
doctor,医者,いしゃ
"card, credit card",カード,,Vocab 68
"blow, play on a wind instrument",吹く,ふ
"signal, traffic light",信号,しんごう
"picture, painting, drawing",絵,え
"repair, mending",修理,しゅうり
subway,地下鉄,ちかてつ
baby,赤ちゃん,あか
"interesting, amusing",面白い,おもしろ
divorce,離婚,りこん
"schoolchildren, schoolboy",小学生,しょうがくせい
"be brought up, grow",育つ,そだ
"count, calculate",数える,かぞ
"casual job, student job, part-time job",アルバイト,
"shopping, purchase",買い物,"か, もの"
"stone, small rock",石,いし
"drug, remedy, chemical",薬,くすり,Vocab 69
every year,毎年,まいねん
"turn, rotate",回す,まわ
"copy, photocopy",コピー,
"hit, bump into",ぶつかる,
driver,運転手,うんてんしゅ
church,教会,きょうかい
film,フィルム,
future,未来,みらい
"principal, schoolmaster",校長,こうちょう
"department store, department",デパート,
see (someone) off,見送る,みおく
"turn, face, look",向く,む
"shake, sway, rock",揺れる,ゆ
"hair, hairstyle",髪,かみ
"box, case",箱,はこ,Vocab 70
"recollections, memory",思い出,"おも, で"
bed,ベッド,
"Shinkansen, Bullet Train",新幹線,しんかんせん
have children,生む,う
"married lady, your wife",奥さん,おく
"steps, flight of stairs",階段,かいだん
invitation,招待,しょうたい
"coat, jacket",コート,
"burn, undergo combustion",燃える,も
"dining hall, restaurant",食堂,しょくどう
ceiling,天井,てんじょう
"section, division, lesson",課,か
"shoes, boots",靴,くつ
"reservation, subscription",予約,よやく
the year before last,一昨年,おととし,Vocab 71
"holiday, day off",休日,きゅうじつ
"order, request",注文,ちゅうもん
rent,家賃,やちん
"walk, stroll",散歩,さんぽ
"commuting, commutation",通勤,つうきん
"note book, laptop",ノート,
"resign, retire",辞める,や
"way, method",仕方,しかた
kitchen,台所,だいどころ
"be built, be erected",建つ,た
"step on, tread on",踏む,ふ
"hand out, distribute, allot",配る,くば
"grasp, make hand-rolled sushi balls",握る,にぎ
"practice, training",練習,れんしゅう
"strength, power",強さ,つよ,Vocab 72
after a long time,久しぶり,ひさ
"going and returning, round trip",往復,おうふく
"large numbers, a lot of",大勢,おおぜい
"intimate, familiar",親しい,した
"number, serial number",番号,ばんごう
wine,ワイン,
"roll up, wind, wrap",巻く,ま
blue,青い,あお
"strange, peculiar, suspicious",おかしい,
"cross, ford, go across",渡る,わた
"cattle, cow",牛,うし
ice,氷,こおり
"greet, greeting",挨拶,あいさつ
wash,洗う,あら
"inquire, search for",尋ねる,たず,Vocab 73
"tap, hit",叩く,たた
"hallway, corridor",廊下,ろうか
post office,郵便局,ゆうびんきょく
"divide, crack, split",割る,わ
entering a school of higher grade,進学,しんがく
toilet,トイレ,
"bloom, blossom",咲く,さ
parking area,駐車場,ちゅうしゃじょう
"cry, weep",泣く,な
roof,屋根,やね
"guide, inform",案内,あんない
"camping, camp",キャンプ,
"baggage, load",荷物,にもつ
"trouble, annoyance",迷惑,めいわく
last month,先月,せんげつ,Vocab 74
art museum,美術館,びじゅつかん
"tear, break through, breach",破る,やぶ
love,愛,あい
black,黒,くろ
"refuse, turn down",断る,ことわ
"article, thing",品物,しなもの
plastic,プラスチック,
"lend, lease",貸す,か
"sink, set",沈む,しず
"shine, emit light",光る,ひか
right hand,右手,みぎて
"red, crimson",赤,あか
egg,卵,たまご
"get tired, become fatigued",疲れる,つか
"boy, baby boy",男の子,"おとこ, こ",Vocab 75
swim,泳ぐ,およ
"inside, interior",内側,うちがわ
"custom, habit",習慣,しゅうかん
"throw, abandon",投げる,な
color,カラー,
New Year,正月,しょうがつ
"hobby, interest",趣味,しゅみ
"steal, rob",盗む,ぬす
piano,ピアノ,
pond,池,いけ
graduate school,大学院,だいがくいん
"how many degrees, how many times",何度,なんど
"unhappiness, misfortune, bereavement",不幸,ふこう
"terrible, awful",恐ろしい,おそ
discharge from a hospital,退院,たいいん,Vocab 76
"attach itself to, be connected with, come in contact with",付く,つ
weight,重さ,おも
"commerce, trade",商業,しょうぎょう
"ski, skiing",スキー,
"lay, spread",敷く,し
"peace of mind, relief",安心,あんしん
"thread, yarn",糸,いと
"not at all, hardly",なかなか,
doll,人形,にんぎょう
pool,プール,
silver,銀,ぎん
"smell, odor",匂い,にお
platform,ホーム,
traffic accident,交通事故,こうつうじこ
"happiness, good fortune",幸せ,しあわ,Vocab 77
"inhale, suck",吸う,す
"shallow, superficial",浅い,あさ
"observation tour, study tour, field trip",見学,けんがく
"thick, concentrated, dark-colored",濃い,こ
"break, destroy, smash",壊す,こわ
"be in time, answer the purpose, can do without",間に合う,"ま, あ"
"deliver, give notice",届ける,とど
"leaf, needle",葉,は
elevator,エレベーター,
"memorandum, memo pad",メモ,
"fine, excellent",立派,りっぱ
Japanese inn,旅館,りょかん
"wonderful, great, incredible",凄い,すご
bread,パン,
surprised,びっくりする,,Vocab 78
"convenience, handiness",便利,べんり
sugar,砂糖,さとう
"rest, holiday, absence",休み,やす
sound recording,録音,ろくおん
"way of speaking, expression",言い方,"い, かた"
"return, going home",帰り,かえ
weekend,週末,しゅうまつ
"trousers, pants",ズボン,
"suffice, serve, be satisfied",足りる,た
"pick up, find",拾う,ひろ
festival,祭り,まつ
museum,博物館,はくぶつかん
"blue, green, green light",青,あお
"sales floor, department",売り場,"う, ば"
"toy, plaything",おもちゃ,,Vocab 79
wealthy person,金持ち,かねも
"persist, be tenacious",頑張る,がんば
gram,グラム,
coffee,コーヒー,
"cherry tree, cherry blossom",桜,さくら
"stab, prick, sting",刺す,さ
tent,テント,
boat,ボート,
"meet with, encounter",遭う,あ
ball,ボール,
"motorbike, motorcycle",オートバイ,
"foreigner, alien",外人,がいじん
"cat, feline",猫,ねこ
"hide, disappear",隠れる,かく
"kind, friendly",親切,しんせつ,Vocab 80
"by all means, at any cost",是非,ぜひ
"attending school, going to school",通学,つうがく
"deposit, entrust",預ける,あず
"attach, set, apply",付ける,つ
"learn, practice",習う,なら
"build, set up, construct",組み立てる,"く, た"
"spread on, paint",塗る,ぬ
left hand,左手,ひだりて
"cruel, severe",ひどい,
separately,別々,べつべつ
every week,毎週,まいしゅう
temperature,気温,きおん
kick,蹴る,け
deep red,真っ赤,"ま, か"
foreign language,外国語,がいこくご,Vocab 81
"clothes, kimono",着物,きもの
milk,牛乳,ぎゅうにゅう
"one's dwelling, address",住所,じゅうしょ
last week,先週,せんしゅう
"airport, airfield",飛行場,ひこうじょう
ambulance,救急車,きゅうきゅうしゃ
"go down, come down",下りる,お
fruit,果物,くだもの
"mistake, error",間違い,まちが
you,あなた,
movie theater,映画館,えいがかん
dance,踊る,おど
"fearful, be afraid",怖い,こわ
mirror,鏡,かがみ
"grass, weed",草,くさ,Vocab 82
"honorific language, polite speech",敬語,けいご
"absence, nonattendance",欠席,けっせき
switch,スイッチ,
cleaning,掃除,そうじ
"tatami, mat",畳,たたみ
speed,速さ,はや
"woods, grove",林,はやし
"present, gift",プレゼント,
"box lunch, picnic lunch",弁当,べんとう
"always, at all times",いつでも,
"lonely, desolate, sad",寂しい,さび
at all,少しも,すこ
"respect, esteem, honor",尊敬,そんけい
tennis,テニス,
"area, extent",広さ,ひろ,Vocab 83
"reading, judgment, foresight",読み,よ
"plant, raise",植える,う
"patience, self-restraint",我慢,がまん
"nationality, citizenship",国籍,こくせき
"here, this way",こちら,
"shy, ashamed, disgraceful",恥ずかしい,は
button,ボタン,
clothes,洋服,ようふく
"oil, animal oil",油,あぶら
"funny, amusing, comical",おかしい,
"remain over, be in excess",余る,あま
court,コート,
"honest, upright",正直,しょうじき
"drama, theater, soap opera",ドラマ,
visa,ビザ,,Vocab 84
"water service, channel",水道,すいどう
"clerk, salesperson",店員,てんいん
"electric cell, battery",電池,でんち
pocket,ポケット,
"handshake, handshaking",握手,あくしゅ
"stiff, tight",固い,かた
"soon, quietly",そろそろ,
grapes,ぶどう,
"be perplexed, hesitate, get lost",迷う,まよ
hold down,押さえる,お
"sightseeing, visit",見物,けんぶつ
"let know, inform",知らせる,し
Shinto shrine,神社,じんじゃ
"injection, shot",注射,ちゅうしゃ
rarely,めったに,,Vocab 85
"lover, sweetheart",恋人,こいびと
"purse, wallet",財布,さいふ
"composition, essay",作文,さくぶん
"sound, ring, roar",鳴る,な
"serious, sober, earnest",真面目,まじめ
"apply, make a proposal",申し込む,"もう, こ"
refrigerator,冷蔵庫,れいぞうこ
"like, be pleased with",気に入る,"き, い"
Christmas,クリスマス,
"tie, necktie",ネクタイ,
thickness,厚さ,あつ
"receive, accept",受け付ける,"う, つ"
birthday,誕生日,たんじょうび
"single life, celibacy",独身,どくしん
"bitter, sour",苦い,にが,Vocab 86
violin,バイオリン,
passport,パスポート,
bag,バッグ,
"until now, so far",今まで,いま
ticket,切符,きっぷ
elastic,ゴム,
jet airplane,ジェット機,き
"a little, a few",少々,しょうしょう
"extremely, considerably",随分,ずいぶん
"pull, drag",引っ張る,"ひ, ぱ"
"cap, hat",帽子,ぼうし
"burn, be scorched, be baked",焼ける,や
pencil,鉛筆,えんぴつ
conversation,会話,かいわ
guitar,ギター,,Vocab 87
tea (plain form),茶,ちゃ
"heat, summer heat",暑さ,あつ
stomach,胃,い
chair,椅子,いす
tea (polite),お茶,ちゃ
"dance, dancing",踊り,おど
"no smoking, giving up smoking",禁煙,きんえん
second son,次男,じなん
"sweater, pullover",セーター,
"move, change quarters",引っ越す,"ひ, こ"
round,丸い,まる
"be taken, be seen through",写る,うつ
"coffee shop, tea house, café",喫茶店,きっさてん
"wholly, at all",全然,ぜんぜん
"just as I thought, after all",やっぱり,,Vocab 88
weekly magazine,週刊誌,しゅうかんし
"cupboard, shelf, rack",棚,たな
"tremble, quiver, shake",震える,ふる
"polish, grind",磨く,みが
curtain,カーテン,
fire,火事,かじ
shirt,シャツ,
knife,ナイフ,
"everybody, ladies and gentlemen",皆さん,みな
second daughter,次女,じじょ
"savings, deposit",貯金,ちょきん
"motorbike, motor cycle",バイク,
"receive on deposit, take charge of",預かる,あず
"some time, some day",いつか,
orange,オレンジ,,Vocab 89
"bite, chew",噛む,か
"tight, difficult",きつい,
"grind down, trim, scale back",削る,けず
"go over, go across, go beyond",越える,こ
"parcel, package",小包,こづつみ
New Year,新年,しんねん
delivery,配達,はいたつ
zoo,動物園,どうぶつえん
envelope,封筒,ふうとう
"dangerous, uncertain",危ない,あぶ
"cute, charming, sweet",可愛い,かわい
"some time ago, only a moment ago",さっき,
homework,宿題,しゅくだい
"textbook, text, text file",テキスト,
plastic bag,ビニール,,Vocab 90
apple,りんご,
album,アルバム,
grandfather,お祖父さん,じい
swimming,水泳,すいえい
"be crowded, be congested",混む・込む,"こ, こ"
judo,柔道,じゅうどう
skirt,スカート,
"come off, be removed",取れる,と
pen,ペン,
"thing, object",物,もの
soft,柔らかい,やわ
"mail service, postal matter",郵便,ゆうびん
"crack, be divided, split",割れる,わ
station employee,駅員,えきいん
"chatter, talkative",おしゃべり,,Vocab 91
postage stamp,切手,きって
green,緑色,みどりいろ
every morning,毎朝,まいあさ
"bend, curve",曲げる,ま
kindergarten,幼稚園,ようちえん
"surely, certainly",きっと,
science,理科,りか
underwear,下着,したぎ
"cool, refreshing",涼しい,すず
"grow fat, fatten",太る,ふと
air conditioning,冷房,れいぼう
"separate, part from",別れる,わか
become available or vacant,空く,あ
"key, lock",鍵,かぎ
"umbrella, parasol",傘,かさ,Vocab 92
"go out, be about to go out",出掛ける,でか
every evening,毎晩,まいばん
"center, middle",真ん中,"ま, なか"
ring,指輪,ゆびわ
"how many, how old",幾つ,いく
"rot, corrode",腐る,くさ
"poverty, destitution",貧乏,びんぼう
"mistake, confuse",間違える,まちが
"menu, bill of fare",メニュー,
ice cream,アイスクリーム,
"dressing up smartly, trendy",おしゃれ,
"rest, repose",休憩,きゅうけい
tongue,舌,した
"juice, soft drink",ジュース,
"splendid, excellent",素晴らしい,すば,Vocab 93
zero,ゼロ,
morning edition,朝刊,ちょうかん
"polite, courteous, careful",丁寧,ていねい
"person that is hard to deal with, weak point",苦手,にがて
"sun, sunlight, day",日,ひ
moving,引っ越し,"ひ, こ"
"sidewalk, footpath",歩道,ほどう
"snap, be folded, give in",折れる,お
seeing someone off,見送り,みおく
evening edition,夕刊,ゆうかん
"the other day, recently",この間,あいだ
"cool down, feel chilly",冷える,ひ
pink,ピンク,
glass,グラス,
"hair, wool",毛,け,Vocab 94
blackboard,黒板,こくばん
"dance, dancing",ダンス,
"accumulate, get accumulated",積もる,つ
half a year,半年,はんとし
"exit, exit ramp",出口,でぐち
"climb, mount, go up",登る,のぼ
pure-white,真っ白,"ま, しろ"
uncle,おじ,
"bring down, take down, pull down",下ろす,お
"lend, lend out",貸し出す,"か, だ"
"soccer, football",サッカー,
heating,暖房,だんぼう
gloves,手袋,てぶくろ
not at home,留守,るす
lie,嘘,うそ,Vocab 95
"reserve, hesitation, forethought",遠慮,えんりょ
"break off, fold, bend",折る,お
"tonight, this evening",今夜,こんや
"soup, broth",スープ,
banana,バナナ,
"noisy, annoying, pesky",うるさい,
"poor, pitiable",可哀相,かわいそう
"police car, patrol car",パトカー,
hamburger,ハンバーガー,
blanket,毛布,もうふ
escalator,エスカレーター,
"young lady, your daughter",お嬢さん,じょう
towel,タオル,
"pocketbook, memo",手帳,てちょう
"change, transfer",乗り換える,"の, か",Vocab 96
"booth, store",売店,ばいてん
pachinko (vertical pinball),パチンコ,
beautiful woman,美人,びじん
"bookstore, bookseller",本屋,ほんや
"tangerine, mandarin orange",みかん,
apologize,謝る,あやま
cake,ケーキ,
"cup, glass",コップ,
the four seasons,四季,しき
rice field,田んぼ,た
weather forecast,天気予報,てんきよほう
nylon,ナイロン,
"strange, weird, funny",変,へん
next week,来週,らいしゅう
"for life, with all one's might",一生懸命,いっしょうけんめい,Vocab 97
"dry, run dry",乾く,かわ
"plate, counter for plates or helpings",皿,さら
"be mistaken, be incorrect",間違う,まちが
office,事務室,じむしつ
fire engine,消防車,しょうぼうしゃ
suit,スーツ,
ticket,チケット,
chocolate,チョコレート,
"thief, crook",泥棒,どろぼう
"remove clothes, take off",脱ぐ,ぬ
New Year's card,年賀状,ねんがじょう
"vehicle, conveyance",乗り物,"の, もの"
"futon, bedquilt",布団,ふとん
"be useful, be helpful",役に立つ,"やく, た"
"tear, rip open",破れる,やぶ,Vocab 98
"things to do, errand, business",用事,ようじ
"copy, photograph",写す,うつ
wrist watch,腕時計,うでどけい
"present, gift",贈り物,"おく, もの"
channel,チャンネル,
"boring, dull",つまらない,
"match, matchbox",マッチ,
cousin,従兄弟,いとこ
"cool, chill",冷やす,ひ
"put in order, dispose of, do away with",片付ける,かたづ
a toast,乾杯,かんぱい
"paraffin heater, stove",ストーブ,
stoppage,停車,ていしゃ
"cry, chirp, meow",鳴く,な
gas station,ガソリンスタンド,,Vocab 99
one way,片道,かたみち
this morning,今朝,けさ
police box,交番,こうばん
"very, greatly",大分,だいぶ
rainy season,梅雨,つゆ
date,デート,
"sliding door, fusuma",ふすま,
"dead straight, honestly",真っ直ぐ,"ま, す"
lemon,レモン,
"coat, jacket",上着,うわぎ
"great, famous, eminent",偉い,えら
"how to write, way of writing",書き方,"か, かた"
"cook, boil",炊く,た
cheese,チーズ,
drive,ドライブ,,Vocab 100
railroad crossing,踏切,ふみきり
racket,ラケット,
"receptionist, information office",受付,うけつけ
"get angry, scold",怒る,おこ
"make up, put on makeup",化粧,けしょう
sushi,寿司,すし
flight attendant,スチュワーデス,
circumstances,都合,つごう
"tape recorder, cassette recorder",テープレコーダー,
"moustache, beard",ひげ,
bookshelf,本棚,ほんだな
pitch-dark,真っ暗,"ま, くら"
"boil, be excited",沸く,わ
"be sold out, go out of stock",売り切れる,"う, き"
closet,押し入れ,"お, い",Vocab 101
leather,革,かわ
soundly,ぐっすり,
black tea,紅茶,こうちゃ
disturbing,邪魔,じゃま
"sauce, Worcestershire sauce",ソース,
typewriter,タイプライター,
"add, supplement",足す,た
tomato,トマト,
"put on footwear, wear",履く,は
butter,バター,
"start, leave",発車,はっしゃ
volleyball,バレーボール,
side dish,おかず,
calendar,カレンダー,
the year after next,再来年,さらいねん,Vocab 102
joke,冗談,じょうだん
"approach, get acquainted",近付く,ちかづ
telephone book,電話帳,でんわちょう
handbag,ハンドバッグ,
bell,ベル,
"dry, desiccate",干す,ほ
ink,インク,
mosquito,蚊,か
"ticket barrier, wicket",改札口,かいさつぐち
"feel sad, lament",悲しむ,かな
"air conditioning, cooler",クーラー,
"socks, stockings",靴下,くつした
"impoliteness, bad manners, I beg your parden/Goodbye",失礼,しつれい
"Christian Era, A.D.",西暦,せいれき
washing machine,洗濯機,せんたくき,Vocab 103
tofu,豆腐,とうふ
"siesta, nap",昼寝,ひるね
inconvenient,不便,ふべん
"milk, baby milk",ミルク,
other side,向こう側,"む, がわ"
hundred million,億,おく
"thanks, reward, return present",お礼,れい
"dress, put on clothes",着せる,き
salad,サラダ,
"vegetable store, greengrocer",八百屋,やおや
uncle,おじさん,
"substitute, use in place of",代える,か
"express train, going in a hurry",急行,きゅうこう
"crossing, intersection",交差点,こうさてん
senior high school,高等学校,こうとうがっこう,Vocab 104
"awake, wake up",覚める,さ
"noon recess, lunch break",昼休み,ひるやす
belt,ベルト,
"deep-black, jet-black",真っ黒,"ま, くろ"
"everyone, ladies and gentlemen",皆様,みなさま
ramen (Chinese noodles),ラーメン,
lighter,ライター,
"(business) shirt, (white) shirt",ワイシャツ,
"tumble down, fall over",転ぶ,ころ
"cool off, subside",冷める,さ
shower,シャワー,
electric fan,扇風機,せんぷうき
"tardiness, lateness",遅刻,ちこく
"angle, fish",釣る,つ
"noodles, Japanese wheat noodles",うどん,,Vocab 105
"outrun, overtake",追い越す,"お, こ"
