question,answer,furi,name
"kana, Japanese syllabary",仮名,かな
my wife,家内,かない
"memorial day, anniversary",記念日,きねんび
"downhill, going down",下り,くだ
"notice board, bulletin board",掲示板,けいじばん
"freeze, congeal",凍る,こお
"rubbish, trash",ごみ,
fire station,消防署,しょうぼうしょ
supermarket,スーパーマーケット,
handkerchief,ハンカチ,
videotape,ビデオテープ,
"wander aimlessly, hang about",ぶらぶら,
"news reader, announcer",アナウンサー,
dictionary,辞書,じしょ,Vocab 106
cooking food for oneself,自炊,じすい
"stop, turn off",止める,と
spoon,スプーン,
"younger, junior",年下,としした
"cure, heal",治す,なお
chopsticks,箸,はし
flower viewing,花見,はなみ
"drawer, withdrawal",引き出し,"ひ, だ"
blouse,ブラウス,
"translation, rendering",訳,やく
ribbon,リボン,
"how, what",いかが,
be present,居る,い
"traveling expense, transportation cost",交通費,こうつうひ
stereo,ステレオ,,Vocab 107
"slide, slip, flunk an examination",滑る,すべ
fast talking,早口,はやくち
fork,フォーク,
"turn over, turn inside out",裏返す,うらがえ
aunt,おば,
"corner, edge, angle",角,かど
"shining, sparkling",きらきら,
triangle,三角,さんかく
please,どうぞ,
library,図書室,としょしつ
entrance ticket,入場券,にゅうじょうけん
necklace,ネックレス,
pajamas,パジャマ,
ballpoint pen,ボールペン,
fountain pen,万年筆,まんねんひつ,Vocab 108
"soft, tender, gentle",柔らか,やわ
"awaken, wake up",覚ます,さ
watermelon,すいか,
"there, that way",そちら,
"buckwheat noodles, soba",そば,
"generally, mostly",大抵,たいてい
super-express,特急,とっきゅう
which,どっち,
"glue, starch",糊,のり
basketball,バスケットボール,
"fine weather, clear sky",晴れ,は
"desire, wish for, covet",欲しがる,ほ
miso soup,味噌汁,みそしる
"way of reading, reading",読み方,"よ, かた"
"dislike, have a dislike for",嫌,いや,Vocab 109
entrance,入り口,"い, ぐち"
in various ways,色々,いろいろ
"unload, set down",降ろす,お
"hang, splash, require",掛かる,か
sandwich,サンドイッチ,
"square, quadrilateral",四角,しかく
"square, four-sided",四角い,しかく
"hit against, come to the end of",突き当たる,"つ, あ"
commuter's pass,定期券,ていきけん
smile,にこにこ,
"fool, nonsense",馬鹿,ばか
"surname, family name",名字,みょうじ
"go down, go down or away from a central place",下る,くだ
wool,ウール,
"cola, coke",コーラ,,Vocab 110
toilet paper,トイレットペーパー,
who,どなた,
"change, transfer",乗り換え,"の, か"
hiking,ハイキング,
ashtray,灰皿,はいざら
bus stop,バス停,てい
ham,ハム,
boyfriend,ボーイフレンド,
floor,床,ゆか
"illustrative sentence, example",例文,れいぶん
Roman alphabet,ローマ字,じ
iron,アイロン,
strawberry,苺,いちご
curried rice,カレーライス,
cash card,キャッシュカード,,Vocab 111
"cloudiness, cloudy weather",曇り,くも
fish,魚,さかな
salt,塩,しお
"stop, station",停留所,ていりゅうじょ
"barber, barbershop",床屋,とこや
dentist,歯医者,はいしゃ
"toothpaste, brushing one's teeth",歯磨き,はみが
early rising,早起き,はやお
winter vacation,冬休み,ふゆやす
take,持って行く,"も, い"
"evening meal, supper",夕飯,ゆうはん
"drunkard, boozer",酔っ払い,"よ, ぱら"
"example, precedent",例,れい
earrings,イヤリング,
"pedestrian crossing, crosswalk",横断歩道,おうだんほどう,Vocab 112
bow,お辞儀,じぎ
"your home, you, fan, geek",お宅,たく
girlfriend,ガールフレンド,
cassette tape,カセットテープ,
itchy,かゆい,
dry,乾かす,かわ
temporary closure of school,休校,きゅうこう
wobble,ぐらぐら,
airmail,航空便,こうくうびん
jam,ジャム,
slippers,スリッパ,
hate,大嫌い,だいきら
"fold, shut",畳む,たた
"(a pack of) cards, (playing) cards",トランプ,
Banzai! Hurrah! Long live...!,万歳,ばんざい,Vocab 113
"lot number, address",番地,ばんち
the shade,日陰,ひかげ
beauty shop,美容院,びよういん
"stationery, writing materials",文房具,ぶんぼうぐ
license,免許証,めんきょしょう
translate,訳す,やく
all right,よろしい,
rush hour,ラッシュアワー,
"money changing, exchange of money",両替,りょうがえ
tomorrow,明日,あした
kana suffix,送り仮名,"おく, がな"
"be put in order, be settled",片付く,かたづ
cup,カップ,
eraser,消しゴム,け
"master, husband",主人,しゅじん,Vocab 114
"skate, skates",スケート,
"in large quantity, plenty",たくさん,
"inside, middle",中,なか
"pan, saucepan",鍋,なべ
"be lazy, neglect",怠ける,なま
"second floor, upstairs",二階,にかい
"late riser, oversleeping",寝坊,ねぼう
"scissors, pincers, tongs",鋏,はさみ
"field, vegetable garden",畑,はたけ
picnic,ピクニック,
"deep-blue, pale (skin)",真っ青,"ま, さお"
"make dirty, soil",汚す,よご
get drunk,酔っ払う,"よ, ぱら"
"something left behind, lost item",忘れ物,"わす, もの"
way over there,あちら,,Vocab 115
multiplication,掛け算,"か, ざん"
"ill-smelling, stinking",臭い,くさ
"self-study, self-teaching",自習,じしゅう
end of a street,突き当たり,"つ, あ"
"feel excited, feel nervous",どきどき,
"lose, get rid of",無くす,な
natto (fermented soybeans),納豆,なっとう
20 years old,二十歳,はたち
"east, eastern",東,ひがし
"OK, not bad, average",まあまあ,
"scarf, muffler",マフラー,
"peach, peach tree",桃,もも
"accessories, jewelry",アクセサリー,
yawn,あくび,
"candy, sweets",飴,あめ,Vocab 116
"sellout, sold out",売り切れ,"う, き"
policeman,お巡りさん,まわ
"thirsty, dry",からから,
yellow,黄色,きいろ
"invite, ask out",誘う,さそ
"special delivery, express mail",速達,そくたつ
"tooth, cog",歯,は
subtraction,引き算,"ひ, ざん"
"in the morning, before noon",昼前,ひるまえ
weak,ふらふら,
alarm clock,目覚まし時計,"めざ, どけい"
"preparation, previewing (a lesson)",予習,よしゅう
spill,こぼす,
lunch,ランチ,
receipt,レシート,,Vocab 117
bring,持って来る,"も, く"
"take care of, pay attention to",気を付ける,"き, つ"
"sashimi, sliced raw meat",刺身,さしみ
"washroom, bathroom",洗面所,せんめんじょ
addition,足し算,"た, ざん"
"gradually, one after another",段々,だんだん
chalk,チョーク,
"wrap, pack",包む,つつ
tissue,ティッシュ,
"come to a stop, cease",止まる,と
"disappear, run short, get lost",無くなる,な
"west, western",西,にし
knock,ノック,
toothbrush,歯ブラシ,は
"free time, spare time",暇,ひま,Vocab 118
"pig, pork",豚,ぶた
two persons,二人,ふたり
"praise, commend",褒める,ほ
bookcase,本箱,ほんばこ
"stop, abate",止む,や
"properly, one's regards",よろしく,
"boil, excite",沸かす,わ
day after tomorrow,明後日,あさって
how much,幾ら,いく
picture postcard,絵葉書,えはがき
"warm, warm up, heat up",暖める,あたた
day before yesterday,一昨日,おととい
"exchange, convert",換える,か
registered mail,書留,かきとめ
empty,がらがら,,Vocab 119
"canned goods, cooping-up",缶詰,かんづめ
"dazzling, glaring, blinding",ぎらぎら,
nine,九,く
injury,怪我,けが
"coldness, cold",寒さ,さむ
"holiday, festival day",祝日,しゅくじつ
sukiyaki,すき焼き,や
"there, thou",そっち,
postcard,葉書,はがき
"sweep, brush",掃く,は
"daytime, day",昼間,ひるま
"table tennis, ping pong",ピンポン,
"depth, profundity",深さ,ふか
"unkind, inattentive",不親切,ふしんせつ
"hungry, starving",ぺこぺこ,,Vocab 120
fluently,ぺらぺら,
horizontal writing,横書き,よこが
raincoat,レインコート,
"popsicle, ice lolly",アイス,
"about when, about what time",いつごろ,
whisky,ウィスキー,
airmail,エアメール,
"character, letter",字,じ
salty,塩辛い,しおから
seven,七,しち
mechanical pencil,シャープペンシル,
"cellophane tape, Scotch tape, Sellotape",セロテープ,
"exterior, outside",外側,そとがわ
soba restaurant,そば屋,や
"cigarette shop, tobacco store",たばこ屋,や,Vocab 121
"garden, court",庭,にわ
"be in fashion, be popular",流行る,はや
left side,左側,ひだりがわ
"bag, sack",袋,ふくろ
"bathhouse, public bath",風呂屋,ふろや
"bone, frame, spirit",骨,ほね
right side,右側,みぎがわ
"glasses, judgment",眼鏡,めがね
burn,やけど,
"dirt, filth",汚れ,よご
division,割り算,"わ, ざん"
iced coffee,アイスコーヒー,
interval,間,あいだ
"jaw, chin",顎,あご
breakfast,朝御飯,あさごはん,Vocab 122
get warm,暖まる,あたた
"other side, there",あっち,
"that, so",あんなに,
going,行き,い
"mischief, prank",いたずら,
waitress,ウェートレス,
celebrate,お祝い,いわ
"sweets, snacks",お菓子,かし
change,お釣り,つ
"gentle, quiet, subdued",大人しい,おとな
grandmother,お祖母さん,ばあ
aunt,おばさん,
souvenir,お土産,みやげ
"front side, face, outside",表,おもて
"write down, note down",書き取る,"か, と",Vocab 123
"lodge, give shelter",泊める,と
singer,歌手,かしゅ
remedy for a cold,風邪薬,かぜぐすり
person　（polite form),方,かた
"shape, form",形,かたち
"bag, handbag, briefcase",鞄,かばん
"wear, put on",被る,かぶ
"thunder, lightning",雷,かみなり
"get nervous, get stage fright",上がる,あ
"karate, empty hand",空手,からて
"can, tin",缶,かん
New Year's Day,元旦,がんたん
change clothes,着替える,きが
"strict, severe, intense",厳しい,きび
"visitor, customer",客,きゃく,Vocab 124
"gold, sum of money, Friday",金,きん
comb,くし,
cloud,雲,くも
"cleaning, laundry",クリーニング,
"scenery, landscape",景色,けしき
"fight, quarrel, argument",喧嘩,けんか
"answer, solution",答え,こた
"feast, treat",ごちそう,
treat,ごちそうする,
"now, these days, recently",この頃,ごろ
"spill, overflow",こぼれる,
"break, break down, get out of order",壊れる,こわ
"this, so, such",こんなに,
"heavily, pouring",ざあざあ,
the month after next,再来月,さらいげつ,Vocab 125
the week after next,再来週,さらいしゅう
"make a racket, mess around, make a fuss",騒ぐ,さわ
"regretful, disappointing",残念,ざんねん
"scold, tell off, reprimand",叱る,しか
put away,仕舞う,しま
name,氏名,しめい
potato,ジャガイモ,
"road, roadway",車道,しゃどう
"healthy, stout",丈夫,じょうぶ
soy sauce,醤油,しょうゆ
white,白,しろ
"anxiety, worry, good offices",心配,しんぱい
soap,石鹸,せっけん
"laundering, washing",洗濯,せんたく
vacuum cleaner,掃除機,そうじき,Vocab 126
sleeve,袖,そで
"outside, open air",外,そと
grandfather,祖父,そふ
"sofa, sofa bed",ソファー,
grandmother,祖母,そぼ
"sky, weather",空,そら
shave,剃る,そ
"stand, platform",台,だい
importance,大事,だいじ
"important, valuable",大切,たいせつ
"bring down, overthrow, defeat",倒す,たお
"help, save",助ける,たす
"tobacco, cigarette",たばこ,
someone,誰か,だれ
blood,血,ち,Vocab 127
"tea cup, rice bowl",茶わん,ちゃ
lunch,昼食,ちゅうしょく
eldest daughter,長女,ちょうじょ
breakfast,朝食,ちょうしょく
"just, as if",ちょうど,
"just a moment, just a little, easily",ちょっと,
"be on, switched on",つく,
"desk, table",机,つくえ
"serve, hold a job",勤める,つと
"nail, claw",爪,つめ
buddhist temple,寺,てら
"tempura, Japanese deep-fried breaded food",てんぷら,
"older, senior",年上,としうえ
"bird, poultry",鳥,とり
tapping,とんとん,,Vocab 128
clothes with long sleeves,長袖,ながそで
eggplant,茄子,なす
"what, which",何,なん
older brother,兄さん,にい
"lively, exciting",賑やか,にぎ
"flesh, meat",肉,にく
"chicken, hen",鶏,にわとり
"popularity, temperament of the people, business conditions",人気,にんき
"human being, people",人間,にんげん
carrot,にんじん,
"tepid, lukewarm",ぬるい,
get wet,濡れる,ぬ
"older sister, girl, miss",姉さん,ねえ
sleepy,眠い,ねむ
sleep,眠る,ねむ,Vocab 129
"going up, ascent",上り,のぼ
percent,パーセント,
ashes,灰,はい
"ash color, gray",灰色,はいいろ
"applause, clapping",拍手,はくしゅ
bridge,橋,はし
beginning,初め,はじ
"pillar, prop",柱,はしら
"flag, banner",旗,はた
"stick, paste",貼る,は
short-sleeved shirt,半袖,はんそで
half a month,半月,はんつき
half a day,半日,はんにち
fire,火,ひ
play on,弾く,ひ,Vocab 130
knee,ひざ,
elbow,ひじ,
people,人々,ひとびと
"laces, string, rope",ひも,
"table, list",表,ひょう
early afternoon,昼過ぎ,ひるす
"bottle, flask",瓶,びん
"wipe, dry",拭く,ふ
review,復習,ふくしゅう
"pork, hog meat",豚肉,ぶたにく
"surface mail, shipping service",船便,ふなびん
"ship, boat, vessel",船,ふね
"fall, come down",降る,ふ
bath,風呂,ふろ
Heisei era,平成,へいせい,Vocab 131
not good at,下手,へた
"answer, reply",返事,へんじ
"lavatory, bathroom",便所,べんじょ
"star, planet, spot",星,ほし
"truth, reality",本当,ほんとう
every month,毎月,まいつき
"scatter, plant",まく,
pillow,枕,まくら
grandchild,孫,まご
"again, also, or",又,また
"town, machi, city quarter",町,まち
"circle or sphere, wholeness",丸,まる
"port, harbor",港,みなと
south,南,みなみ
purple,紫,むらさき,Vocab 132
niece,姪,めい
cotton,木綿,もめん
kettle,やかん,
"burn, bake, be envious",焼く,や
"lose weight, become thin",痩せる,や
mountain,山,やま
"hot water, hot bath, bathhouse",湯,ゆ
supper,夕食,ゆうしょく
"last night, last evening",昨夜,ゆうべ
going,行き,ゆ
"finger, toe",指,ゆび
"slack, loose",緩い,ゆる
"good, suitable, preferable",良い,よ
welcome,ようこそ,
"become dirty, become defiled",汚れる,よご,Vocab 133
"street corner, intersection",四つ角,"よ, かど"
"midnight, dead of night",夜中,よなか
parents,両親,りょうしん
"zero, naught",零,れい
corner,曲がり角,"ま, かど"
waiter,ウェーター,
doctor,お医者さん,いしゃ
"minute, elaborate",細か,こま
"absolutely, unconditionally",絶対に,ぜったい
"that, so",そんなに,
take (a person) along,連れて行く,"つ, い"
bring (a person),連れて来る,"つ, く"
"look like, resemble",似ている,に
"sound, speech sound, Chinese pronunciation of a character",音,おと
"in the beginning, early in",始めに,はじ,Vocab 134
by oneself,一人で,ひとり
"real estate agent, realtor",不動産屋,ふどうさんや
mailman,郵便屋さん,ゆうびんや
"permitted, OK",可,か
be completed,上がる,あ
"industry, business world",業界,ぎょうかい
"maintenance, servicing",整備,せいび
appreciation of the yen,円高,えんだか
"collection of data, gathering of news",取材,しゅざい
"bill, bond",証券,しょうけん
"establishment, foundation",設立,せつりつ
major companies,大手,おおて
mutual agreement,合意,ごうい
"head, chief",頭,かしら
executive,幹部,かんぶ,Vocab 135
"inauguration, appointment",就任,しゅうにん
establishment,設置,せっち
"assembly, council",議会,ぎかい
growth,成長,せいちょう
"consciousness, awareness",意識,いしき
"new, fresh",新た,あら
advancement,進出,しんしゅつ
"perfect, complete",完全,かんぜん
"conference, deliberation",協議,きょうぎ
demand,需要,じゅよう
"situation, state of affairs",事態,じたい
purchase,購入,こうにゅう
"identification, pointing out",指摘,してき
"concern, interest",関心,かんしん
Minister of Foreign Affairs,外相,がいしょう,Vocab 136
"movement, shift",移動,いどう
"connection, joining",接続,せつぞく
manufactured goods,製品,せいひん
"petroleum, oil",石油,せきゆ
finance,金融,きんゆう
"avoid, evade",避ける,さ
self,自身,じしん
"staff, employee",職員,しょくいん
"support, backing",支援,しえん
"curtailment, reduction",削減,さくげん
formation,成立,せいりつ
"utilization, conjugation",活用,かつよう
"every place, various parts",各地,かくち
output,出力,しゅつりょく
"lose, miss",失う,うしな,Vocab 137
in the city,市内,しない
picture frame,額,がく
improvement,向上,こうじょう
"answer, comply with",応じる,おう
"interest, interest rate",金利,きんり
present condition,現状,げんじょう
"deliberation, consideration",審議,しんぎ
"actuality, reality",現実,げんじつ
"action, conduct",行動,こうどう
high speed,高速,こうそく
"a kind of, a sort of",一種,いっしゅ
"bring about, cause",起こす,お
difference,差,さ
politician,政治家,せいじか
Europe and America,欧米,おうべい,Vocab 138
"operation, management",運用,うんよう
"business, sales",営業,えいぎょう
economic climate,景気,けいき
resignation,辞任,じにん
advancement,進行,しんこう
"level, standard",水準,すいじゅん
"state, country",国家,こっか
"plan, proposal",案,あん
"doctor, physician",医師,いし
"opportunity, occasion",機会,きかい
Ministry of Finance,大蔵省,おおくらしょう
"recovery, rehabilitation",回復,かいふく
"maintenance, upkeep",維持,いじ
"equipment, facilities",設備,せつび
"after all, finally",結局,けっきょく,Vocab 139
"memory, recollection",記憶,きおく
"actual site, in the field",現地,げんち
"joint, commonality",共同,きょうどう
death,死亡,しぼう
"accept, accommodate",受け入れる,"う, い"
"happen, cause",生じる,しょう
"performance, capacity",性能,せいのう
join in,加わる,くわ
"reach to, come up to",及ぶ,およ
stock,株式,かぶしき
formation,形成,けいせい
"venue, meeting place",会場,かいじょう
"chairman, president",議長,ぎちょう
"stability, composure",安定,あんてい
"all members, entire staff",全員,ぜんいん,Vocab 140
"argument, discussion",議論,ぎろん
"general idea, concept",概念,がいねん
"rank, dignity",位,くらい
"materials, data",資料,しりょう
"base, military base",基地,きち
"before, ago",以前,いぜん
small-sized,小型,こがた
"investigation, inquiry",調べ,しら
"consumption, spending",消費,しょうひ
"operation, management",運営,うんえい
"hide, conceal",隠す,かく
"importance, value",重視,じゅうし
"failure, mistake",失敗,しっぱい
"state of things, situation",情勢,じょうせい
"depict, describe",描く,えが,Vocab 141
"revision, amendment",改正,かいせい
"character, person",人物,じんぶつ
committee,委員会,いいんかい
phenomenon,現象,げんしょう
commonality,共通,きょうつう
"before and after, order",前後,ぜんご
"organization, formation",結成,けっせい
total,計,けい
hold in one's arms,抱える,かか
"follow, obey",従う,したが
postwar period,戦後,せんご
"means, way",手段,しゅだん
"regulation, provision",規定,きてい
pressure,圧力,あつりょく
"employee, worker",従業員,じゅうぎょういん,Vocab 142
"conception, design",構想,こうそう
description,記述,きじゅつ
"difficulty, hardship",苦労,くろう
"adjust, match",合わせる,あ
"concentration, convergence",集中,しゅうちゅう
"extremely, very",極めて,きわ
"achievement, performance",実績,じっせき
"nature, property",性質,せいしつ
Japan National Railways,国鉄,こくてつ
"future, in the future",将来,しょうらい
"article, story",記事,きじ
"prohibition, forbiddance",禁止,きんし
international,国際的,こくさいてき
"control, command",制御,せいぎょ
"construction, architecture",建築,けんちく,Vocab 143
"sales, proceeds",売り上げ,"う, あ"
"each kind, various",各種,かくしゅ
"human life, life",人生,じんせい
"youth, young man",青年,せいねん
"diplomacy, foreign relations",外交,がいこう
"maximum, supreme",最高,さいこう
below,以下,いか
metal,金属,きんぞく
take an examination,受験,じゅけん
"process, course",過程,かてい
actually,実は,じつ
"regulation, control",規制,きせい
"shipping, dispatch",出荷,しゅっか
"hope, wish",希望,きぼう
"formal, regular",正式,せいしき,Vocab 144
"fix, determine",定める,さだ
circuit,回路,かいろ
"supply, provision",供給,きょうきゅう
"head, leader",首脳,しゅのう
"decrease, reduction",減少,げんしょう
"designation, appointment",指定,してい
"human affairs, personnel affairs",人事,じんじ
"character, personality",性格,せいかく
"present age, modern times",現代,げんだい
"principle, general rule",原則,げんそく
"improvement, amelioration",改善,かいぜん
"accord, agreement",一致,いっち
"fixing, stability",固定,こてい
"the actual situation, the realities",実態,じったい
"go away, leave",去る,さ,Vocab 145
"gathering, assembly",集合,しゅうごう
"violation, breach",違反,いはん
military affairs,軍事,ぐんじ
"thoughts, feelings",思い,おも
member,会員,かいいん
persuasion,説得,せっとく
"end, finish",終える,お
"core, atomic nucleus",核,かく
"never, by no means",決して,けっ
"result, fruit",成果,せいか
"training, drill",訓練,くんれん
"income, earnings",収入,しゅうにゅう
generation,世代,せだい
"come to, reach",至る,いた
"chase, pursue",追う,お,Vocab 146
"rapid, swift",急速,きゅうそく
"distance, interval",距離,きょり
"form, model",形式,けいしき
health,健康,けんこう
"guide, lead",指導,しどう
"doubt, suspicion",疑い,うたが
securement,確保,かくほ
"contrivance, scheme",工夫,くふう
"exchange, bartering",交換,こうかん
"medical service, healthcare",医療,いりょう
promotion,推進,すいしん
"influence, power",勢力,せいりょく
aviation,航空,こうくう
treaty,条約,じょうやく
administration,行政,ぎょうせい,Vocab 147
"limit, as far as possible",限り,かぎ
consumer,消費者,しょうひしゃ
raw material,原料,げんりょう
"public finance, financial affairs",財政,ざいせい
death,死,し
application,応用,おうよう
Ministry of Foreign Affairs,外務省,がいむしょう
float,浮かぶ,う
"basis, foundation",基礎,きそ
"crisis, emergency",危機,きき
"be superior to, be fine",優れる,すぐ
"intention, inclination",意向,いこう
"more, even more",一層,いっそう
"fear, risk",恐れ,おそ
employment,雇用,こよう,Vocab 148
"feeling, impression",感じ,かん
"speech, address",演説,えんぜつ
"all, entirely",全て,すべ
at least,少なくとも,すく
"last, final",最終,さいしゅう
ceremony,式,しき
"latter half, second half",後半,こうはん
"prosperous, active",盛ん,さか
state,州,しゅう
establishment,確立,かくりつ
"aircraft, airplane",航空機,こうくうき
"focus, focal point",焦点,しょうてん
"early days, initial",初期,しょき
"denial, rejection",拒否,きょひ
"obstacle, disorder",障害,しょうがい,Vocab 149
"main, principal",主要,しゅよう
"serious, grave",深刻,しんこく
efficiency,効率,こうりつ
"activity, action",活躍,かつやく
"oneself, self",自己,じこ
acquisition,獲得,かくとく
"supervisor, film director",監督,かんとく
"scheme, policy",策,さく
"suppress, bring under control",抑える,おさ
"not always, not necessarily",必ずしも,かなら
"distinction, classification",区別,くべつ
"live, earn one's livelihood",暮らす,く
hereafter,以降,いこう
"property, assets",資産,しさん
"tension, strain",緊張,きんちょう,Vocab 150
"public notice, advertisement",広告,こうこく
"restriction, limit",制限,せいげん
"place of work, office",職場,しょくば
sudden increase,急増,きゅうぞう
"achievement, performance",業績,ぎょうせき
case,ケース,
image,イメージ,
"cause, fault",せい,
"always, usually",いつも,
"chance, opportunity",きっかけ,
"all, completely",すっかり,
series,シリーズ,
AIDS,エイズ,
engine,エンジン,
"prudence, discretion",慎重,しんちょう,Vocab 151
"handle, deal with",扱う,あつか
"generally, in general",一般に,いっぱん
"study, learning",学習,がくしゅう
United Nations,国連,こくれん
pay,支払う,しはら
"act, conduct",行為,こうい
"difficulty, hardship",困難,こんなん
"proof, evidence",証明,しょうめい
welcome,歓迎,かんげい
"reliance, confidence",信頼,しんらい
sightseeing,観光,かんこう
"amount of money, sum",金額,きんがく
automatic operation,自動,じどう
"sudden, abrupt",急激,きゅうげき
"union, guild",組合,くみあい,Vocab 152
"point to, aim at",指す,さ
"eat, drink",上がる,あ
"a kind of, of sorts",一種,いっしゅ
"circumference, surroundings",周囲,しゅうい
"photographing, shoot",撮影,さつえい
branch,支店,してん
"committee member, delegate",委員,いいん
"today, these days",今日,こんにち
"favorable condition, smooth progress",順調,じゅんちょう
"transfer, change of address",移転,いてん
observation,観測,かんそく
interest,興味,きょうみ
"match, game",試合,しあい
"worsening, aggravation",悪化,あっか
self-confidence,自信,じしん,Vocab 153
political party,政党,せいとう
scholar,学者,がくしゃ
"approval, recognition",承認,しょうにん
"pass, let pass",過ごす,す
section chief,課長,かちょう
"disorder, confusion",混乱,こんらん
"application, petition",申請,しんせい
"boundary, limit",限界,げんかい
"come from, origin",出身,しゅっしん
end of the month,下旬,げじゅん
mayor,市長,しちょう
"huge, gigantic",巨大,きょだい
high degree,高度,こうど
