question,answer,furi,name
"positive, active",積極的,せっきょくてき
"symbol, mark",記号,きごう,Vocab 154
conclusion,結論,けつろん
housewife,主婦,しゅふ
"harden, strengthen",固める,かた
"urgent, pressing",緊急,きんきゅう
"universe, space",宇宙,うちゅう
"construction, arrangement",仕組み,しく
"symbol, symbolize",象徴,しょうちょう
since,以来,いらい
"plan, project",企画,きかく
"interaction, contact",交流,こうりゅう
"consideration, deliberation",考慮,こうりょ
"trial, judgment",裁判,さいばん
impression,印象,いんしょう
"raid, attack",襲う,おそ
"feeling, emotion",感情,かんじょう,Vocab 155
"approval, agreement",賛成,さんせい
"sense, sensation",感覚,かんかく
"police officer, policeman",警官,けいかん
expense,経費,けいひ
"writer, novelist",作家,さっか
"mankind, humankind",人類,じんるい
tax,税金,ぜいきん
"manufacture, production",製作,せいさく
"tactic, strategy",作戦,さくせん
"publishing, publication",出版,しゅっぱん
internationalization,国際化,こくさいか
trading firm,商社,しょうしゃ
"right, privilege",権利,けんり
"income, earnings",所得,しょとく
"revolution, rotation",回転,かいてん,Vocab 156
"enclose, encircle",囲む,かこ
"continuation, succession",継続,けいぞく
"constitution, constitutional law",憲法,けんぽう
"mind, spirit",精神,せいしん
"extension, prolongation",延長,えんちょう
"outside, outer",外部,がいぶ
"reduction, curtailment",縮小,しゅくしょう
"progress, advancement",進歩,しんぽ
coal,石炭,せきたん
"embrace, hug",抱く,いだ
"household, family",一家,いっか
"once, for a while",一旦,いったん
"volition, motivation",意欲,いよく
"question, doubt",疑問,ぎもん
"value, merit",価値,かち,Vocab 157
"reopening, restart",再開,さいかい
poetry,詩,し
"dead person, the deceased",死者,ししゃ
"theory, opinion",説,せつ
"division, section",区分,くぶん
"food, foodstuff",食品,しょくひん
"hometown, birthplace",故郷,こきょう
"power, authority",権力,けんりょく
"suburbs, outskirts",郊外,こうがい
"rob, take by force",奪う,うば
"improvement, reform",改良,かいりょう
the latter,後者,こうしゃ
"formal, official",公式,こうしき
"author, writer",作者,さくしゃ
"reverse, inverse",逆,ぎゃく,Vocab 158
"living, livelihood",暮らし,く
"the black, surplus",黒字,くろじ
heart,心臓,しんぞう
"trace, track",跡,あと
"reply, answer",回答,かいとう
"plant, vegetation",植物,しょくぶつ
"decision, confirmation",確定,かくてい
"pile up, repeat",重ねる,かさ
"art, arts and crafts",芸術,げいじゅつ
"expansion, extension",拡張,かくちょう
"opinion, view",見解,けんかい
"stimulus, stimulation",刺激,しげき
"recommendation, nomination",推薦,すいせん
"feeling, mood",気分,きぶん
"corpse, body",死体,したい,Vocab 159
"collision, conflict",衝突,しょうとつ
"remarkable, conspicuous",著しい,いちじる
"emotion, impression",感動,かんどう
"type, mold",型,かた
"commemoration, memory",記念,きねん
"progression, lapse",経過,けいか
"remainder, leftover",余り,あま
"request, commission",依頼,いらい
"disposition, arrangement",整理,せいり
public performance,公演,こうえん
"all together, all at once",一斉に,いっせい
"support, maintenance",支持,しじ
"gradually, by degrees",次第に,しだい
"mainly, mostly",主に,おも
"precious, valuable",貴重,きちょう,Vocab 160
"cite, give (an example)",挙げる,あ
"pollution, contamination",汚染,おせん
"principle, theory",原理,げんり
"traffic, transportation",交通,こうつう
"value, worth",値,あたい
"reform, change",改める,あらた
sum total,合計,ごうけい
religion,宗教,しゅうきょう
affiliation,系列,けいれつ
"group, mass",集団,しゅうだん
school class,組,くみ
"vigilance, precaution",警戒,けいかい
"correction, revision",修正,しゅうせい
"duty, service",勤務,きんむ
"pair up, partner with",組む,く,Vocab 161
"error, mistake",誤り,あやま
"area, vicinity",一帯,いったい
"vigor, spirits",元気,げんき
favorable condition,好調,こうちょう
usage,使用,しよう
the former,前者,ぜんしゃ
"what on earth, what the…",一体,いったい
"remodeling, reorganization",改造,かいぞう
"already, previously",既に,すで
"very, greatly",大いに,おお
"event, function",行事,ぎょうじ
"try, attempt",試みる,こころ
domestically produced,国産,こくさん
"calm down, settle in",落ち着く,"お, つ"
"protest, remonstrance",抗議,こうぎ,Vocab 162
"action, effect",作用,さよう
"not at all, not one bit",一切,いっさい
"gap, disparity",格差,かくさ
"qualifications, competence",資格,しかく
powerful,強力,きょうりょく
"proof, evidence",証拠,しょうこ
"permission, approval",許可,きょか
"end, expiry",終了,しゅうりょう
cash,現金,げんきん
resources,資源,しげん
"certain, secure",確実,かくじつ
"drying up, desiccation",乾燥,かんそう
human rights,人権,じんけん
high temperature,高温,こうおん
"serious, sincere",真剣,しんけん,Vocab 163
"resolution, determination",決意,けつい
"sponsorship, promotion",主催,しゅさい
"intention, aim",意図,いと
playback,再生,さいせい
"common sense, common knowledge",常識,じょうしき
"sensitivity, nerves",神経,しんけい
revolution,革命,かくめい
axis,軸,じく
"help, thanks to",お陰,かげ
"payment, payout",支払い,しはら
"fear, apprehend",恐れる,おそ
"harden, solidify",固まる,かた
substitution,代わり,か
"eat, live on",食う,く
"details, particulars",詳細,しょうさい,Vocab 164
"birth, origin",生まれ,う
"learning, scholarship",学問,がくもん
indoors,室内,しつない
lowest,最低,さいてい
suicide,自殺,じさつ
lecture,講演,こうえん
"practical use, utility",実用,じつよう
put on sale,売り出す,"う, だ"
one's own country,自国,じこく
"assort, join together",組み合わせる,"く, あ"
"important point, emphasis",重点,じゅうてん
"forest, woodland",森林,しんりん
parent and child,親子,おやこ
"world, the public",世間,せけん
"instant, moment",一瞬,いっしゅん,Vocab 165
"public society, community",公共,こうきょう
"thing, incident",事,こと
Self Defense Forces,自衛隊,じえいたい
"thought, conception",思想,しそう
"take care of, provide service",世話,せわ
"conflict, battle",争い,あらそ
application,応募,おうぼ
"incorporate, integrate",組み込む,"く, こ"
"army, troops",軍隊,ぐんたい
"wring out, squeeze",絞る,しぼ
passenger fare,運賃,うんちん
"liquid, fluid",液体,えきたい
order,順序,じゅんじょ
"expenditure, disbursement",支出,ししゅつ
a lifetime,一生,いっしょう,Vocab 166
"hasten, urge",促す,うなが
offshore,沖,おき
"absorption, merger",吸収,きゅうしゅう
ward,区,く
oxygen,酸素,さんそ
"class, lesson",クラス,
speed,スピード,
"how, in what way",いかに,
"start, begin",スタート,
set,セット,
close-up,アップ,
energy,エネルギー,
"on the contrary, rather",かえって,
concrete,コンクリート,
"finally, any moment",いよいよ,,Vocab 167
the Olympics,オリンピック,
stop,ストップ,
"properly, neatly",きちんと,
club,クラブ,
"without moving, still",じっと,
concert,コンサート,
"wrong, must not",いけない,
in advance,あらかじめ,
"often, frequently",しばしば,
"control, management",支配,しはい
breath,息,いき
"tax, duty",税,ぜい
"frequency, number of times",回数,かいすう
crystallization,結晶,けっしょう
"weak point, defect",欠点,けってん,Vocab 168
"express, represent",表す,あらわ
"medical science, medicine",医学,いがく
"vigor, momentum",勢い,いきお
"aid, assistance",援助,えんじょ
"crumble, collapse",崩れる,くず
seat,座席,ざせき
"illumination, lighting",照明,しょうめい
chemistry,化学,かがく
"shock, surprise",ショック,
antenna,アンテナ,
boldly,あえて,
"cover, covering",カバー,
journalist,ジャーナリスト,
style,スタイル,
interview,インタビュー,,Vocab 169
individuality,個性,こせい
"calamity, disaster",災害,さいがい
tentatively,一応,いちおう
screen,画面,がめん
"dusk, the end (of a season or a year)",暮れ,く
environmental pollution,公害,こうがい
"reference, consultation",参考,さんこう
"prize, award",賞,しょう
"duty, obligation",義務,ぎむ
"grief, sadness",悲しみ,かな
life,生命,せいめい
"anger, rage",怒り,いか
"extraordinary, exceptional",異常,いじょう
life,命,いのち
"support, cheering",応援,おうえん,Vocab 170
"be chipped, be missing",欠ける,か
"freeway, highway",高速道路,こうそくどうろ
"unemployment, loss of job",失業,しつぎょう
participation,出場,しゅつじょう
"supposing that, even if",仮に,かり
modern times,近代,きんだい
"speaker, lecturer",講師,こうし
viewpoint,視点,してん
symptom,症状,しょうじょう
advancement,前進,ぜんしん
"from now on, after that",以後,いご
"queue, line",行列,ぎょうれつ
"drama, play",劇,げき
"interpretation, explanation",解釈,かいしゃく
"clamor, commotion",騒ぎ,さわ,Vocab 171
"leading part, starring role",主役,しゅやく
"smiling face, smile",笑顔,えがお
"shadow, shade",影,かげ
"bureau, public service office",局,きょく
extreme,極端,きょくたん
"warning, admonition",警告,けいこく
theater,劇場,げきじょう
"atomic energy, nuclear power",原子力,げんしりょく
"murder, homicide",殺人,さつじん
"figure, map",図,ず
"perform, play",演じる,えん
"explanation, commentary",解説,かいせつ
"be piled up, come one after another",重なる,かさ
"high rank, high class",高級,こうきゅう
discrimination,差別,さべつ,Vocab 172
the year before last,一昨年,いっさくねん
"teacher, teaching staff",教員,きょういん
courthouse,裁判所,さいばんしょ
"belonging, attachment",所属,しょぞく
sweat,汗,あせ
"generate, produce",生み出す,"う, だ"
"noise, interference",雑音,ざつおん
"vicinity, around",辺り,あた
"earn, make money",稼ぐ,かせ
"inspection, examination",検査,けんさ
"cultivation, raising",栽培,さいばい
"catch, receive",受け止める,"う, と"
"I, me",俺,おれ
scientist,科学者,かがくしゃ
"fire, conflagration",火災,かさい,Vocab 173
"grounds, basis",根拠,こんきょ
"breakup, dissolution",解散,かいさん
seawater,海水,かいすい
"condition, health",具合,ぐあい
match,勝負,しょうぶ
"unexpected, unforeseen",意外,いがい
zone,区域,くいき
"happiness, good fortune",幸い,さいわ
make a mistake,誤る,あやま
"raise, keep",飼う,か
"academic association, academic conference",学会,がっかい
"office duty, clerical work",事務,じむ
artificial,人工,じんこう
"approach, proximity",接近,せっきん
"economical, economic",経済的,けいざいてき,Vocab 174
printing,印刷,いんさつ
"delay, being late",遅れ,おく
"shine brilliantly, glitter",輝く,かがや
"like, be fond of",好む,この
"order, sequence",順,じゅん
season,シーズン,
"important, serious",重大,じゅうだい
weight,重量,じゅうりょう
"way of life, lifestyle",生き方,"い, かた"
king,王,おう
set up (shop),構える,かま
"wound, scar",傷,きず
"prohibit, forbid",禁じる,きん
blood,血液,けつえき
"be settled, complete",済む,す,Vocab 175
absolutely,絶対,ぜったい
idea,アイデア,
together,一緒,いっしょ
foreign currency,外貨,がいか
"perfume, fragrance",香り,かお
"the smallest, minimum",最小,さいしょう
"supplement, replenish",補う,おぎな
angle,角度,かくど
volcano,火山,かざん
"public officer, government worker",公務員,こうむいん
"meaning, significance",意義,いぎ
"release, setting free",解放,かいほう
"bet, stake",賭ける,か
"nations, countries",国々,くにぐに
optimum,最適,さいてき,Vocab 176
"real ability, capability",実力,じつりょく
"for life, lifetime",生涯,しょうがい
diagnosis,診断,しんだん
"indeed, as if",いかにも,
at a glance,一見,いっけん
"pliable, flexible",柔軟,じゅうなん
"lively, active",活発,かっぱつ
"composition, synthesis",合成,ごうせい
"fortune, asset",財産,ざいさん
"child, juvenile",児童,じどう
the whole body,全身,ぜんしん
"guess, hit the jackpot",当てる,あ
"all of a sudden, without warning",いきなり,
"be reflected, appear",映る,うつ
once again,改めて,あらた,Vocab 177
"notice, become aware of",気付く,きづ
private,私立,しりつ
the truth,真相,しんそう
back,背中,せなか
"top-ranked, world-class",一流,いちりゅう
"pray, wish for",祈る,いの
"selfish, self-centered",勝手,かって
"destroy, break",崩す,くず
"via, through",経由,けいゆ
"before, ahead",先に,さき
"agent, main constituent",主体,しゅたい
"subject, theme",主題,しゅだい
"shop, store",商店,しょうてん
forever,いつまでも,
"fire, shoot",撃つ,う,Vocab 178
"artist, painter",画家,がか
dislike,嫌う,きら
"suffer, be troubled",苦しむ,くる
"abroad, outside the country",国外,こくがい
"mature, reliable",しっかり,
"taste, appreciate",味わう,あじ
government office,官庁,かんちょう
"time limit, term",期限,きげん
"gas, vapor",気体,きたい
"phrase, clause",句,く
fresh,新鮮,しんせん
last time,前回,ぜんかい
"coast, shore",沿岸,えんがん
"readiness, resolution",覚悟,かくご
"happiness, good fortune",幸福,こうふく,Vocab 179
business trip,出張,しゅっちょう
"gratitude, thanks",感謝,かんしゃ
"country, countryside",田舎,いなか
lecture,講義,こうぎ
"breathing, respiration",呼吸,こきゅう
"independence, autonomy",自主,じしゅ
"surface, ground",地面,じめん
beginning of the month,上旬,じょうじゅん
get acquainted with,知り合う,"し, あ"
"serve two functions, combine",兼ねる,か
return home,帰宅,きたく
"limit, bounds",限度,げんど
high-priced,高価,こうか
"save, relieve",救う,すく
"battlefield, front",戦場,せんじょう,Vocab 180
"as usual, as before",相変わらず,あいか
"chance, accident",偶然,ぐうぜん
"true sense, realization",実感,じっかん
"front, face",正面,しょうめん
"the people, populace",人民,じんみん
"be inferior to, be worse than",劣る,おと
"rock, crag",岩,いわ
"ancient times, antiquity",古代,こだい
profit,採算,さいさん
inside a vehicle,車内,しゃない
"drama, play",演劇,えんげき
"unintentionally, unconsciously",思わず,おも
printed type,活字,かつじ
school building,校舎,こうしゃ
"harvest, harvesting",収穫,しゅうかく,Vocab 181
prewar period,戦前,せんぜん
questionnaire,アンケート,
in front of the station,駅前,えきまえ
"compulsion, force",強制,きょうせい
"combination, joint",合同,ごうどう
poet,詩人,しじん
"departure, emigration",出国,しゅっこく
"small number, minority",少数,しょうすう
"occupation, vocation",職業,しょくぎょう
"relatives, kin",親類,しんるい
"gathering, assembly",集まり,あつ
"board, plank",板,いた
"postponement, deferment",延期,えんき
pay a tax or fee,納める,おさ
"talent, ability",才能,さいのう,Vocab 182
surface of the water,水面,すいめん
schedule,スケジュール,
uniform,制服,せいふく
musical instrument,楽器,がっき
desert,砂漠,さばく
"assistant, helper",助手,じょしゅ
"in the water, underwater",水中,すいちゅう
"honest, straightforward",素直,すなお
"thought, impression",感想,かんそう
"country, territory",国土,こくど
"principle, -ism",主義,しゅぎ
"rescue, relief",救助,きゅうじょ
"advanced age, elderly",高齢,こうれい
reunion,再会,さいかい
life span,寿命,じゅみょう,Vocab 183
newspaper office,新聞社,しんぶんしゃ
"will, volition",意志,いし
"doubt, be suspicious",疑う,うたが
gasoline,ガソリン,
"matter, affair",事柄,ことがら
"existence, survival",生存,せいぞん
death in war,戦死,せんし
cut,カット,
misunderstanding,誤解,ごかい
index,索引,さくいん
"all right, no thank you",結構,けっこう
"newcomer, freshman",新人,しんじん
"market, marketplace",市場,いちば
"liquid, fluid",液,えき
climate,気候,きこう,Vocab 184
"put in, concentrate on",込める,こ
production center,産地,さんち
"noon, noontime",正午,しょうご
completion,完了,かんりょう
"match, sporting event",競技,きょうぎ
private railway,私鉄,してつ
residential district,住宅地,じゅうたくち
"normality, normalcy",正常,せいじょう
each other,お互い,たが
"curve, curved line",曲線,きょくせん
race,人種,じんしゅ
"paddy field, rice field",水田,すいでん
"ambiguous, vague",曖昧,あいまい
"fate, fortune",運命,うんめい
"complaint, grievance",苦情,くじょう,Vocab 185
"speech, discussion",言論,げんろん
business suit,背広,せびろ
"appear, emerge",現れる,あらわ
shoot up,打ち上げる,"う, あ"
"authority, power",権威,けんい
subject,科目,かもく
recruiting,求人,きゅうじん
"personal history, resume",経歴,けいれき
"birth, delivery",出産,しゅっさん
"vertical, perpendicular",垂直,すいちょく
star,スター,
member,一員,いちいん
whole surface,一面,いちめん
cut fine,刻む,きざ
"system, lineage",系統,けいとう,Vocab 186
"become known, be found out",知れる,し
"mental state, psychology",心理,しんり
"passion, enthusiasm",情熱,じょうねつ
vivid,鮮やか,あざ
tomorrow,明日,あす
"photographer, cameraman",カメラマン,
"grade, class",級,きゅう
"flood, inundation",洪水,こうずい
the worst,最悪,さいあく
"furthermore, still more",更に,さら
"market, exchange",市場,しじょう
"plain, sober",地味,じみ
"course, route",進路,しんろ
"alcohol, alcoholic beverage",アルコール,
"sports festival, athletic meet",運動会,うんどうかい,Vocab 187
"satellite, moon",衛星,えいせい
musical performance,演奏,えんそう
"in the air, in the sky",空中,くうちゅう
prison,刑務所,けいむしょ
"determination, resolve",決心,けっしん
"individually, one at a time",個々,ここ
"get close to, get familiar with",親しむ,した
kindness,親切,しんせつ
"nutrition, nourishment",栄養,えいよう
loud voice,大声,おおごえ
"holiday, vacation",休暇,きゅうか
"firm belief, conviction",確信,かくしん
be effective,効く,き
"national language, Japanese",国語,こくご
"solid, solid matter",固体,こたい,Vocab 188
"taste, preference",好み,この
"horizontal, level",水平,すいへい
"the West, the Occident",西洋,せいよう
"celebrate, congratulate",祝う,いわ
detective,刑事,けいじ
showing off,自慢,じまん
publishing company,出版社,しゅっぱんしゃ
"negative, passive",消極的,しょうきょくてき
"colony, settlement",植民地,しょくみんち
actress,女優,じょゆう
"stature, height",身長,しんちょう
"economizing, saving",節約,せつやく
"pain, ache",痛み,いた
"opening, start a meeting",開会,かいかい
"check, tab",勘定,かんじょう,Vocab 189
fishing industry,漁業,ぎょぎょう
"peculiar to, characteristic",固有,こゆう
"bill, paper money",札,さつ
earnings and expenses,収支,しゅうし
vibration,振動,しんどう
"belief, conviction",信念,しんねん
at least,せめて,
"surprise, amazement",驚き,おどろ
"school year, grade",学年,がくねん
family finances,家計,かけい
"pipe, tube",管,かん
weather condition,気象,きしょう
"topic for discussion, agenda",議題,ぎだい
"suburbs, outskirts",近郊,きんこう
quite,結構,けっこう,Vocab 190
"impartiality, fairness",公平,こうへい
"confusion, disorder",混雑,こんざつ
"faith, religious belief",信仰,しんこう
"boundary, border",境界,きょうかい
wheat,小麦,こむぎ
"all directions, far and wide",四方,しほう
boss,上司,じょうし
dining table,食卓,しょくたく
"first day, opening day",初日,しょにち
"nest, den",巣,す
"conjecture, guess",推測,すいそく
living room,居間,いま
inside,内,うち
"lawsuit, appeal",訴え,うった
people,方々,かたがた,Vocab 191
"assumption, supposition",仮定,かてい
"excitement, agitation",興奮,こうふん
immediately,早速,さっそく
weak point,弱点,じゃくてん
"trust, credit",信用,しんよう
"net, netting",網,あみ
"housework, domestic duties",家事,かじ
engineering,工学,こうがく
"completion, finishing",仕上げ,しあ
bookstore,書店,しょてん
to dawn,明ける,あ
"house, building",家屋,かおく
lack,欠く,か
college president,学長,がくちょう
"observation, supervision",観察,かんさつ,Vocab 192
blood vessel,血管,けっかん
"finish, complete",仕上げる,しあ
"municipal office, city hall",市役所,しやくしょ
upstream,上流,じょうりゅう
stress,ストレス,
"ocean, sea",海洋,かいよう
cord,コード,
"look for, search for",捜す,さが
"the other day, a few days ago",先日,せんじつ
probably,恐らく,おそ
educational history,学歴,がくれき
"consent, knowledge",承知,しょうち
"documents, papers",書類,しょるい
"weight, importance",重み,おも
"opening of a store, setting up",開店,かいてん,Vocab 193
nursing,看護,かんご
"ceremony, ritual",儀式,ぎしき
"fog, mist",霧,きり
national flag,国旗,こっき
classics,古典,こてん
"autonomous, voluntary",自主的,じしゅてき
"article, item",品,しな
small quantity,少量,しょうりょう
"of course, obvious",当たり前,"あ, まえ"
"be wild, run waste",荒れる,あ
"account, finance",会計,かいけい
admiration,感心,かんしん
"signboard, sign",看板,かんばん
"instant, moment",瞬間,しゅんかん
"order, turn",順番,じゅんばん,Vocab 194
"scholarship, fellowship",奨学金,しょうがくきん
youth,青春,せいしゅん
light,明かり,あ
"cloth, textile",織物,おりもの
exchange,交わす,か
"high altitude, high-rise",高層,こうそう
one's junior,後輩,こうはい
"diplomatic relations, national friendship",国交,こっこう
"frequently, repeatedly",頻りに,しき
speed per hour,時速,じそく
hydrogen,水素,すいそ
"row, line",整列,せいれつ
"at a time, at once",一度に,いちど
smoking,喫煙,きつえん
"healthy, sound",健全,けんぜん,Vocab 195
"association, friendship",交際,こうさい
"rational, logical",合理的,ごうりてき
small bird,小鳥,ことり
"disappointment, loss of hope",失望,しつぼう
acquaintance,知り合い,"し, あ"
"adult, grownup",成人,せいじん
"celebration, congratulation",祝い,いわ
set afloat,浮かべる,う
"vital, essential",肝心,かんじん
"pains, efforts",苦心,くしん
formal,形式的,けいしきてき
"voucher, ticket",券,けん
"strict, secure",厳重,げんじゅう
developing a film,現像,げんぞう
national highway,国道,こくどう,Vocab 196
"the streets, downtown",市街,しがい
fire fighting,消火,しょうか
"a little, a few",少々,しょうしょう
"clothes, garments",衣類,いるい
Christianity,キリスト教,きょう
public,公立,こうりつ
language study,語学,ごがく
"to go to work, attendance at work",出勤,しゅっきん
new building,新築,しんちく
"dwelling, residence",住まい,す
"grudge, regret",惜しむ,お
"subject, department",学科,がっか
school term,学期,がっき
"muscle, sinews",筋肉,きんにく
"steep, craggy",険しい,けわ,Vocab 197
coach,コーチ,
capitalism,資本主義,しほんしゅぎ
"unoccupied ground, vacant lot",空き地,"あ, ち"
"offend against, rape",犯す,おか
"housetop, roof",屋上,おくじょう
family register,戸籍,こせき
"submit, stretch out",差し出す,"さ, だ"
stage,ステージ,
advice,アドバイス,
aluminum,アルミニウム,
"orchestra, orchestral music",オーケストラ,
"Mister, middle-aged man",おじさん,
"viewing, enjoyment (of art)",鑑賞,かんしょう
atmospheric pressure,気圧,きあつ
"become insane, get out of order",狂う,くる,Vocab 198
"distress, suffering",苦しみ,くる
latter period,後期,こうき
"march, parade",行進,こうしん
"contest, competition",コンクール,
"bleeding, hemorrhage",出血,しゅっけつ
"digestion, consumption",消化,しょうか
"crossing, traversing",横断,おうだん
"overbearing, coercive",強引,ごういん
"schoolyard, campus",校庭,こうてい
"solitary, lonely",孤独,こどく
"command, initiative",指揮,しき
"time, hour",時刻,じこく
"pure, unmixed",純粋,じゅんすい
"particle, postposition",助詞,じょし
curiosity,好奇心,こうきしん,Vocab 199
"practice, training",実習,じっしゅう
"delay, traffic jam",渋滞,じゅうたい
"item, event",種目,しゅもく
"trade, business",商売,しょうばい
close friend,親友,しんゆう
"major, specialization",専攻,せんこう
amateur,アマチュア,
"take advantage of, make use of",生かす,い
one hand,片手,かたて
"severe, hard, strict",きつい,
corner,コーナー,
"basis, root",根本,こんぽん
"information, notice",知らせ,し
"nimble, quick",素早い,すばや
"clear, become clear",澄む,す,Vocab 200
"previous term, last semester",前期,ぜんき
"bad, malignant",悪質,あくしつ
"wild, reckless",荒い,あら
have charge of,受け持つ,"う, も"
devote oneself,打ち込む,"う, こ"
"chimney, smokestack",煙突,えんとつ
outing,外出,がいしゅつ
kabuki,歌舞伎,かぶき
"deep emotion, moving",感激,かんげき
Chinese-character compounds,漢語,かんご
"seat, passenger seat",客席,きゃくせき
"just in time, barely",ぎりぎり,
practical,実用的,じつようてき
"detergent, cleanser",洗剤,せんざい
